customer_id,recommended_product
219,675
219,747
219,665
221,985
221,103
221,867
221,1195
221,903
222,877
222,504
222,914
222,1012
222,865
223,933
223,1097
223,943
223,903
223,190
224,465
224,372
224,455
224,670
224,818
225,501
225,479
225,796
225,948
225,417
226,942
226,905
226,574
226,929
226,552
227,821
227,55
227,424
227,228
227,36
228,684
228,1115
228,1195
228,983
228,765
229,920
229,945
229,778
229,845
229,392
231,1192
231,711
231,967
231,612
231,173
233,449
233,271
233,263
233,275
233,142
234,958
234,107
234,897
234,623
234,1047
235,1028
235,590
235,811
235,1179
235,484
236,673
236,1017
236,1153
236,581
236,896
237,927
237,388
237,154
237,1097
237,914
238,27
238,416
238,736
238,792
238,888
239,792
239,11
239,607
239,826
239,1112
240,1023
240,443
240,972
240,878
240,501
241,865
241,883
241,842
241,922
241,932
243,495
243,450
243,875
243,243
243,905
244,525
244,418
244,496
244,377
244,442
246,429
246,404
246,793
246,976
246,568
247,103
247,360
247,514
247,875
247,277
248,686
248,460
248,1127
248,924
248,509
250,947
250,949
250,281
250,861
250,943
251,148
251,1068
251,455
251,1014
251,782
253,1180
253,582
253,385
253,801
253,1074
254,929
254,877
254,1004
254,1147
254,348
255,1023
255,990
255,504
255,384
255,940
256,236
256,442
256,1064
256,228
256,961
257,38
257,1170
257,520
257,980
257,511
258,878
258,1112
258,1008
258,972
258,262
259,276
259,300
259,867
259,1129
259,1177
261,912
261,518
261,1195
261,946
261,956
262,1151
262,702
262,1083
262,769
262,1170
263,1151
263,434
263,412
263,671
263,1070
264,665
264,850
264,618
264,1167
264,818
265,1108
265,303
265,787
265,1063
265,1033
266,362
266,607
266,265
266,757
266,1029
269,678
269,395
269,642
269,804
269,281
270,263
270,903
270,1105
270,231
270,491
271,959
271,464
271,981
271,424
271,1057
272,197
272,922
272,435
272,697
272,936
273,297
273,505
273,40
273,365
273,394
275,358
275,1097
275,404
275,366
275,473
276,905
276,189
276,1033
276,1160
276,1005
277,908
277,842
277,273
277,865
277,996
278,805
278,918
278,1184
278,698
278,955
279,369
279,671
279,265
279,291
279,235
280,1092
280,176
280,1171
280,512
280,533
281,404
281,510
281,926
281,911
281,1101
283,911
283,974
283,881
283,719
283,1096
284,32
284,300
284,687
284,448
284,366
285,413
285,754
285,107
285,917
285,998
286,473
286,366
286,1143
286,358
286,1132
288,1063
288,662
288,466
288,442
288,411
289,1037
289,578
289,838
289,683
289,1078
291,1173
291,1187
291,725
291,979
291,308
293,55
293,579
293,177
293,1079
293,914
294,402
294,748
294,1029
294,911
294,951
296,273
296,980
296,890
296,303
296,250
297,1108
297,1193
297,1142
297,1155
297,1043
298,1082
298,623
298,344
298,1194
298,1101
299,780
299,1147
299,827
299,336
299,231
302,976
302,481
302,572
302,741
302,458
303,579
303,1018
303,470
303,154
303,410
304,416
304,698
304,757
304,838
304,502
305,905
305,1025
305,1021
305,684
305,998
306,493
306,474
306,860
306,1047
306,282
307,1153
307,932
307,971
307,1052
307,1131
308,418
308,687
308,1125
308,442
308,562
309,891
309,263
309,1095
309,865
309,1148
310,1013
310,469
310,1088
310,678
310,409
311,685
311,1151
311,612
311,864
311,53
312,84
312,949
312,943
312,1176
312,903
314,402
314,1116
314,882
314,84
314,1138
315,404
315,1099
315,451
315,441
315,504
316,505
316,574
316,537
316,892
316,289
317,662
317,575
317,1194
317,1030
317,601
318,231
318,294
318,1059
318,1043
318,323
320,897
320,1084
320,696
320,690
320,426
322,235
322,488
322,809
322,282
322,1061
323,719
323,974
323,289
323,919
323,867
324,356
324,671
324,926
324,564
324,782
326,142
326,463
326,670
326,372
326,818
327,1042
327,747
327,1043
327,544
327,350
331,277
331,1137
331,335
331,265
331,927
332,632
332,428
332,976
332,1084
332,369
333,901
333,1101
333,1039
333,404
333,1142
334,665
334,1148
334,1173
334,392
334,831
335,849
335,1018
335,60
335,481
335,412
336,804
336,646
336,906
336,231
336,341
337,55
337,886
337,579
337,896
337,876
339,688
339,1097
339,591
339,1138
339,882
341,859
341,861
341,426
341,868
341,154
342,438
342,1065
342,1144
342,1137
342,1045
343,458
343,328
343,618
343,991
343,432
344,575
344,418
344,1072
344,285
344,510
345,411
345,1161
345,945
345,900
345,861
346,879
346,896
346,1049
346,869
346,865
347,739
347,461
347,741
347,1191
347,1069
348,485
348,517
348,810
348,1126
348,552
349,357
349,404
349,748
349,510
349,924
350,221
350,77
350,1049
350,1117
350,1044
351,635
351,442
351,1142
351,504
351,687
352,1049
352,470
352,221
352,1187
352,27
353,1186
353,1131
353,1190
353,213
353,309
354,711
354,1096
354,1144
354,372
354,973
356,1090
356,366
356,903
356,1147
356,970
357,502
357,507
357,365
357,392
357,312
358,672
358,418
358,492
358,669
358,601
359,504
359,384
359,226
359,686
359,908
360,360
360,683
360,1037
360,429
360,1187
361,797
361,147
361,1182
361,1086
361,240
362,366
362,336
362,344
362,1137
362,335
363,850
363,866
363,525
363,1092
363,846
364,512
364,284
364,1136
364,987
364,189
365,413
365,428
365,377
365,467
365,306
366,750
366,806
366,461
366,444
366,173
369,1080
369,1176
369,916
369,943
369,1156
370,328
370,750
370,496
370,265
370,440
371,714
371,782
371,944
371,1181
371,372
372,262
372,1003
372,504
372,885
372,871
373,813
373,1177
373,867
373,232
373,540
375,933
375,1144
375,871
375,287
375,977
376,1185
376,238
376,707
376,27
376,1181
377,665
377,1018
377,1038
377,791
377,429
379,805
379,767
379,1005
379,953
379,690
381,1150
381,1146
381,971
381,461
381,944
382,1069
382,1127
382,877
382,780
382,452
385,971
385,991
385,636
385,1197
385,1001
386,935
386,303
386,1070
386,623
386,1097
387,548
387,898
387,1187
387,869
387,918
389,941
389,367
389,967
389,576
389,926
390,273
390,265
390,934
390,1007
390,955
392,496
392,442
392,478
392,848
392,664
393,662
393,360
393,1099
393,1030
393,620
394,62
394,1148
394,770
394,942
394,1070
395,231
395,205
395,412
395,176
395,926
396,369
396,601
396,698
396,1007
396,763
397,563
397,623
397,243
397,504
397,669
398,719
398,911
398,1195
398,925
398,984
399,250
399,867
399,273
399,884
399,704
400,1100
400,1194
400,885
400,293
400,620
401,827
401,1193
401,1087
401,101
401,504
402,1102
402,1017
402,1004
402,1179
402,715
403,409
403,753
403,877
403,434
403,1132
405,583
405,990
405,360
405,862
405,851
406,444
406,893
406,998
406,302
406,282
407,863
407,926
407,975
407,769
407,987
408,432
408,458
408,864
408,572
408,709
410,69
410,392
410,1001
410,987
410,438
412,557
412,243
412,938
412,945
412,170
413,252
413,1014
413,228
413,265
413,1160
414,933
414,1001
414,226
414,949
414,1137
415,796
415,899
415,377
415,664
415,826
416,928
416,1059
416,1068
416,1137
416,875
417,1159
417,503
417,944
417,783
417,469
419,740
419,929
419,744
419,969
419,359
420,452
420,445
420,758
420,387
420,461
421,902
421,890
421,1187
421,1152
421,581
422,698
422,932
422,215
422,874
422,1171
423,637
423,282
423,358
423,686
423,827
424,921
424,233
424,377
424,964
424,792
425,114
425,869
425,548
425,434
425,234
426,1197
426,233
426,1125
426,522
426,565
428,368
428,330
428,497
428,416
428,665
429,490
429,583
429,706
429,1027
429,793
430,505
430,366
430,804
430,802
430,384
431,154
431,891
431,1012
431,223
431,971
432,1131
432,923
432,1161
432,447
432,887
433,753
433,776
433,1149
433,874
433,496
434,613
434,698
434,602
434,522
434,300
435,958
435,1006
435,1003
435,393
435,894
436,801
436,958
436,690
436,766
436,511
438,215
438,981
438,394
438,410
438,929
439,872
439,925
439,337
439,273
439,1090
441,778
441,812
441,275
441,219
441,974
442,1026
442,908
442,1187
442,385
442,1143
443,1193
443,1148
443,942
443,1087
443,869
444,5
444,1185
444,695
444,415
444,1119
445,1131
445,272
445,986
445,1070
445,665
449,885
449,993
449,1194
449,938
449,636
450,583
450,669
450,563
450,360
450,758
451,505
451,905
451,574
451,36
451,1024
452,444
452,1007
452,698
452,893
452,289
453,1173
453,313
453,998
453,628
453,1007
454,778
454,920
454,873
454,271
454,94
455,1066
455,949
455,793
455,759
455,240
456,1025
456,607
456,486
456,1031
456,952
457,404
457,1001
457,1193
457,366
457,154
458,36
458,349
458,1070
458,418
458,263
459,10
459,220
459,1025
459,14
459,665
463,521
463,386
463,857
463,103
463,676
465,925
465,915
465,919
465,364
465,770
466,954
466,1097
466,1004
466,1169
466,929
467,416
467,1087
467,485
467,362
467,319
469,1051
469,1177
469,1015
469,1093
469,1144
470,736
470,732
470,484
470,94
470,327
472,1058
472,989
472,1127
472,492
472,661
474,1081
474,946
474,138
474,1195
474,607
475,818
475,1065
475,1190
475,1161
475,747
476,824
476,841
476,831
476,851
476,607
477,416
477,838
477,1121
477,248
477,907
478,1090
478,336
478,335
478,1195
478,509
479,662
479,189
479,1005
479,620
479,37
481,885
481,262
481,878
481,1142
481,27
482,1067
482,471
482,1103
482,95
482,1059
483,1067
483,24
483,293
483,714
483,770
484,698
484,1187
484,385
484,890
484,847
485,999
485,1186
485,1165
485,743
485,710
487,1132
487,487
487,95
487,1027
487,904
488,678
488,508
488,1117
488,769
488,474
489,496
489,420
489,521
489,485
489,869
490,1120
490,1099
490,1028
490,805
490,36
493,1071
493,942
493,154
493,612
493,1024
494,336
494,731
494,908
494,425
494,1026
495,1029
495,481
495,990
495,1056
495,1048
496,990
496,1105
496,451
496,280
496,1137
497,1117
497,221
497,894
497,1084
497,1137
498,1148
498,1093
498,62
498,593
498,264
499,238
499,808
499,358
499,846
499,42
500,249
500,374
500,281
500,1172
500,244
502,953
502,1049
502,1004
502,581
502,879
503,9
503,257
503,897
503,900
503,848
504,422
504,942
504,1041
504,1196
504,697
505,1083
505,1061
505,221
505,365
505,291
506,1087
506,206
506,169
506,24
506,462
507,543
507,981
507,1141
507,74
507,797
508,509
508,265
508,346
508,1172
508,1029
509,707
509,619
509,1175
509,466
509,890
510,394
510,428
510,65
510,866
510,1117
511,403
511,24
511,1163
511,1190
511,964
512,1177
512,183
512,282
512,631
512,1160
513,947
513,912
513,1194
513,866
513,1181
514,314
514,926
514,383
514,346
514,941
515,392
515,958
515,1195
515,733
515,864
516,763
516,1154
516,898
516,992
516,215
518,642
518,683
518,1065
518,506
518,809
519,250
519,1063
519,1129
519,1119
519,437
520,743
520,782
520,670
520,1097
520,358
521,1027
521,243
521,974
521,404
521,686
523,1148
523,896
523,1166
523,1096
523,1193
524,717
524,461
524,910
524,422
524,1016
525,10
525,499
525,161
525,882
525,809
527,848
527,507
527,228
527,871
527,511
528,1142
528,481
528,772
528,249
528,890
529,903
529,1108
529,1052
529,1176
529,979
531,452
531,986
531,1042
531,176
531,1086
533,361
533,912
533,1021
533,859
533,1181
536,817
536,457
536,652
536,890
536,562
537,1133
537,949
537,972
537,870
537,1176
538,993
538,1035
538,424
538,973
538,1135
540,367
540,781
540,1014
540,782
540,877
541,583
541,875
541,360
541,1187
541,563
542,490
542,521
542,298
542,1154
542,142
543,979
543,278
543,1069
543,1167
543,1081
545,601
545,369
545,769
545,9
545,571
546,1066
546,1067
546,670
546,372
546,77
547,802
547,1097
547,210
547,754
547,1181
548,462
548,1032
548,944
548,697
548,795
549,690
549,1134
549,471
549,1156
549,1151
550,272
550,241
550,564
550,65
550,1007
551,175
551,886
551,679
551,946
551,298
552,278
552,464
552,698
552,1024
552,1098
553,214
553,243
553,403
553,875
553,513
554,932
554,971
554,822
554,1136
554,953
555,415
555,488
555,850
555,1067
555,1135
556,38
556,669
556,955
556,908
556,219
557,462
557,1185
557,581
557,1041
557,420
558,628
558,1069
558,1058
558,1173
558,1108
560,747
560,1074
560,1086
560,367
560,842
562,132
562,156
562,45
562,233
562,228
564,365
564,795
564,1116
564,244
564,502
565,476
565,1092
565,1048
565,943
565,879
566,686
566,1097
566,904
566,1127
566,827
567,953
567,823
567,856
567,972
567,888
569,882
569,203
569,273
569,982
569,934
570,938
570,1115
570,1172
570,1195
570,636
571,412
571,1004
571,875
571,540
571,1049
572,867
572,1066
572,584
572,921
572,1160
573,69
573,1073
573,189
573,499
573,138
575,361
575,1137
575,950
575,407
575,335
576,514
576,1171
576,1031
576,1101
576,575
577,1123
577,1160
577,944
577,783
577,923
578,515
578,665
578,1041
578,509
578,759
579,998
579,796
579,260
579,525
579,107
582,869
582,1104
582,960
582,1148
582,1039
583,871
583,835
583,840
583,958
583,1014
584,839
584,947
584,676
584,1075
584,1165
585,445
585,1119
585,685
585,392
585,438
586,482
586,733
586,782
586,1138
586,280
587,277
587,735
587,916
587,875
587,1105
588,715
588,415
588,709
588,850
588,767
589,228
589,1077
589,930
589,805
589,1062
590,970
590,1038
590,974
590,880
590,1117
591,926
591,935
591,1128
591,900
591,616
593,362
593,359
593,490
593,418
593,736
594,1171
594,850
594,963
594,1087
594,725
595,1036
595,1039
595,620
595,1034
595,762
597,496
597,1140
597,771
597,193
597,414
598,935
598,318
598,38
598,1155
598,1171
599,669
599,891
599,183
599,683
599,170
602,414
602,257
602,265
602,1140
602,438
605,1148
605,263
605,393
605,920
605,392
606,899
606,1157
606,488
606,20
606,160
608,418
608,832
608,748
608,1143
608,376
609,891
609,701
609,827
609,761
609,207
610,684
610,1021
610,963
610,739
610,264
611,557
611,307
611,507
611,607
611,1129
612,898
612,976
612,404
612,658
612,510
613,1025
613,688
613,1097
613,1177
613,1014
614,859
614,250
614,981
614,278
614,918
615,282
615,1177
615,168
615,880
615,642
616,577
616,1146
616,1156
616,890
616,385
617,1076
617,886
617,1144
617,121
617,963
618,846
618,1099
618,1148
618,1193
618,709
619,402
619,500
619,115
619,375
619,1017
624,748
624,510
624,951
624,623
624,669
626,949
626,973
626,885
626,1064
626,372
629,1173
629,629
629,65
629,636
629,1085
630,911
630,472
630,1195
630,744
630,719
631,824
631,419
631,512
631,504
631,355
632,782
632,511
632,801
632,696
632,1154
634,555
634,175
634,239
634,1134
634,1087
635,327
635,626
635,170
635,275
635,416
636,38
636,958
636,920
636,533
636,897
637,900
637,666
637,642
637,629
637,398
638,906
638,1087
638,882
638,392
638,366
640,827
640,1093
640,933
640,1026
640,231
641,1134
641,683
641,1159
641,60
641,360
642,38
642,958
642,1184
642,446
642,922
643,1107
643,1144
643,953
643,864
643,772
644,929
644,679
644,691
644,916
644,621
645,1047
645,613
645,1170
645,632
645,602
646,1100
646,1159
646,636
646,623
646,1123
647,387
647,265
647,426
647,1181
647,870
649,891
649,1148
649,730
649,1080
649,1184
650,802
650,778
650,1039
650,783
650,1144
651,666
651,934
651,740
651,262
651,196
652,238
652,1170
652,910
652,223
652,520
653,412
653,563
653,1007
653,360
653,869
654,698
654,918
654,552
654,219
654,1167
655,1047
655,897
655,94
655,899
655,450
656,396
656,485
656,362
656,427
656,1087
657,850
657,1143
657,874
657,696
657,1149
658,1137
658,1185
658,472
658,1188
658,335
659,257
659,451
659,1151
659,180
659,899
660,1029
660,912
660,412
660,1172
660,515
662,365
662,911
662,1145
662,1051
662,452
663,989
663,535
663,918
663,914
663,574
664,87
664,738
664,930
664,394
664,894
665,456
665,377
665,256
665,971
665,1012
666,963
666,1115
666,429
666,873
666,402
667,910
667,228
667,824
667,922
667,865
668,583
668,1121
668,1193
668,563
668,471
669,910
669,372
669,462
669,977
669,913
670,289
670,932
670,697
670,783
670,1007
672,238
672,263
672,1071
672,976
672,1105
673,1101
673,1054
673,1012
673,1085
673,801
674,912
674,538
674,1021
674,1172
674,1048
675,385
675,1031
675,1187
675,216
675,1063
676,466
676,645
676,975
676,1144
676,893
677,19
677,847
677,792
677,494
677,275
680,665
680,734
680,476
680,1148
680,899
681,556
681,1101
681,404
681,1196
681,1142
682,475
682,428
682,228
682,474
682,1143
683,1077
683,38
683,458
683,369
683,991
684,103
684,873
684,1059
684,491
684,867
685,900
685,831
685,631
685,642
685,1018
686,1109
686,998
686,847
686,1195
686,1149
688,1005
688,992
688,1024
688,1007
688,1170
689,557
689,678
689,583
689,243
689,574
691,928
691,886
691,121
691,934
691,360
692,1010
692,330
692,744
692,312
692,178
693,1188
693,961
693,1064
693,1010
693,1060
694,222
694,1144
694,338
694,847
694,1065
695,190
695,1067
695,953
695,988
695,806
696,466
696,871
696,961
696,877
696,620
697,953
697,231
697,1069
697,224
697,77
698,1113
698,1188
698,1049
698,1026
698,269
699,961
699,678
699,60
699,24
699,474
701,732
701,583
701,693
701,1122
701,991
702,971
702,467
702,1136
702,485
702,9
703,365
703,502
703,412
703,817
703,390
704,1154
704,1043
704,1035
704,1196
704,987
705,874
705,698
705,1077
705,763
705,827
706,670
706,397
706,123
706,388
706,142
707,709
707,896
707,1022
707,442
707,285
708,897
708,496
708,914
708,924
708,918
709,173
709,1176
709,949
709,1192
709,887
710,401
710,1187
710,985
710,1172
710,461
711,737
711,434
711,372
711,1195
711,638
712,1149
712,914
712,387
712,741
712,1109
714,472
714,1084
714,490
714,428
714,744
715,1153
715,291
715,1189
715,474
715,389
716,891
716,323
716,123
716,1090
716,231
718,288
718,460
718,816
718,1061
718,1001
719,1170
719,955
719,385
719,1043
719,79
720,1083
720,1049
720,443
720,1007
720,481
723,790
723,671
723,941
723,426
723,1177
726,417
726,1041
726,1070
726,379
726,479
727,1105
727,946
727,1101
727,1082
727,451
728,999
728,381
728,991
728,289
728,802
729,249
729,874
729,282
729,1109
729,1098
730,884
730,679
730,620
730,1073
730,517
732,452
732,287
732,606
732,1063
732,601
733,904
733,1039
733,945
733,612
733,961
734,1132
734,213
734,671
734,762
734,1099
735,907
735,869
735,1160
735,796
735,664
738,464
738,981
738,368
738,442
738,405
739,336
739,699
739,942
739,642
739,541
740,10
740,507
740,229
740,14
740,360
741,487
741,851
741,376
741,974
741,563
742,496
742,442
742,522
742,982
742,623
744,1167
744,823
744,778
744,219
744,552
745,897
745,623
745,900
745,797
745,405
748,1082
748,711
748,708
748,347
748,800
749,1086
749,1182
749,1049
749,226
749,758
750,947
750,1111
750,912
750,988
750,765
751,921
751,1124
751,233
751,418
751,1112
753,14
753,358
753,1118
753,115
753,206
755,891
755,1148
755,783
755,483
755,932
757,926
757,392
757,383
757,702
757,421
758,1024
758,884
758,751
758,327
758,1005
759,486
759,31
759,850
759,1090
759,725
760,831
760,829
760,921
760,1047
760,233
761,424
761,1085
761,986
761,973
761,1177
763,496
763,327
763,1099
763,478
763,664
764,1066
764,977
764,611
764,759
764,670
766,444
766,1072
766,998
766,693
766,972
767,701
767,328
767,827
767,1037
767,392
768,207
768,880
768,1190
768,675
768,724
769,876
769,1028
769,670
769,462
769,942
770,437
770,379
770,818
770,1033
770,1063
771,758
771,1069
771,1112
771,1131
771,1064
772,231
772,205
772,471
772,315
772,366
773,896
773,895
773,664
773,1008
773,487
774,686
774,501
774,349
774,929
774,500
775,330
775,743
775,510
775,1186
775,275
776,441
776,1090
776,521
776,369
776,410
777,406
777,998
777,695
777,437
777,306
778,540
778,570
778,875
778,563
778,599
779,458
779,782
779,863
779,808
779,846
780,662
780,665
780,416
780,622
780,1087
781,783
781,880
781,770
781,1067
781,949
782,669
782,501
782,344
782,1098
782,671
784,476
784,457
784,839
784,525
784,361
785,1143
785,642
785,1150
785,753
785,1147
786,485
786,1181
786,1087
786,846
786,420
787,908
787,1023
787,1081
787,793
787,933
788,998
788,5
788,260
788,831
788,1185
789,866
789,937
789,481
789,1017
789,894
790,923
790,941
790,926
790,575
790,962
791,778
791,665
791,732
791,14
791,818
792,313
792,998
792,984
792,180
792,1019
793,1153
793,474
793,95
793,669
793,241
794,1097
794,754
794,808
794,1102
794,169
795,872
795,387
795,981
795,746
795,31
796,1146
796,472
796,623
796,885
796,303
797,632
797,203
797,1180
797,721
797,36
798,219
798,445
798,809
798,1067
798,336
799,216
799,856
799,403
799,368
799,243
801,229
801,982
801,882
801,10
801,1046
802,422
802,464
802,842
802,896
802,957
803,537
803,1012
803,884
803,934
803,937
804,1023
804,888
804,950
804,424
804,1038
806,101
806,894
806,235
806,848
806,522
807,683
807,1130
807,374
807,342
807,334
810,1065
810,1107
810,479
810,665
810,787
811,1033
811,881
811,831
811,700
811,1127
812,690
812,1005
812,918
812,476
812,1181
813,863
813,581
813,415
813,782
813,1165
814,906
814,231
814,346
814,115
814,892
815,420
815,193
815,1033
815,496
815,352
816,825
816,361
816,922
816,1161
816,474
817,1156
817,632
817,101
817,763
817,1186
818,1190
818,1000
818,630
818,427
818,53
819,954
819,1090
819,521
819,463
819,1184
820,1018
