product_id,category,name,price_usd,cost_usd,margin_usd,popularity_score,avg_rating,price_band
1,Electronics,ssd mediumblue 149,570.28,352.69,217.59,2.0,5.0,high
2,Electronics,keyboard deeppink 696,498.13,263.13,235.0,2.0,0.0,high
3,Electronics,headphones orchid 188,548.53,309.6,238.93,6.0,5.0,high
4,Electronics,smartwatch burlywood 664,268.36,153.56,114.8,19.0,4.5,high
5,Electronics,smartwatch cornsilk 328,63.69,42.65,21.04,56.0,4.571428571428571,medium
6,Electronics,headphones whitesmoke 326,358.95,222.19,136.76,7.0,3.5,high
7,Electronics,headphones darkgray 529,347.3,187.53,159.77,18.0,4.666666666666667,high
8,Electronics,mouse moccasin 673,338.19,227.02,111.17,4.0,4.0,high
9,Electronics,mouse chartreuse 292,88.74,59.58,29.16,101.0,3.5714285714285716,medium
10,Electronics,ssd tan 677,85.54,61.04,24.5,80.0,3.857142857142857,medium
11,Electronics,headphones hotpink 644,382.84,248.43,134.41,12.0,0.0,high
12,Electronics,smartwatch blue 564,473.02,302.58,170.44,10.0,2.0,high
13,Electronics,ssd darkcyan 815,200.87,148.31,52.56,34.0,4.666666666666667,high
14,Electronics,webcam powderblue 606,76.66,45.24,31.42,103.0,4.0,medium
15,Electronics,ssd peachpuff 174,445.78,261.4,184.38,8.0,5.0,high
16,Electronics,keyboard cornflowerblue 450,321.8,176.83,144.97,3.0,0.0,high
17,Electronics,mouse lawngreen 784,561.96,352.07,209.89,1.0,0.0,high
18,Electronics,keyboard darkgoldenrod 996,465.81,312.98,152.83,2.0,4.0,high
19,Electronics,ssd peru 608,223.87,135.45,88.42,19.0,3.0,high
20,Electronics,speaker chocolate 376,69.19,36.54,32.65,67.0,4.142857142857143,medium
21,Electronics,speaker darkred 848,427.31,221.99,205.32,7.0,3.3333333333333335,high
22,Electronics,monitor ivory 941,398.86,318.26,80.6,3.0,5.0,high
23,Electronics,speaker chocolate 784,192.22,118.36,73.86,34.0,4.2,high
24,Electronics,ssd orchid 272,42.86,27.37,15.49,124.0,4.157894736842105,low
25,Electronics,keyboard burlywood 394,311.41,176.09,135.32,8.0,5.0,high
26,Electronics,mouse indigo 992,450.87,279.26,171.61,6.0,0.0,high
27,Electronics,speaker brown 662,75.93,48.2,27.73,91.0,3.6666666666666665,medium
28,Electronics,monitor darkslateblue 984,533.53,397.9,135.63,8.0,0.0,high
29,Electronics,monitor lightsteelblue 799,432.65,344.36,88.29,4.0,2.0,high
30,Electronics,smartwatch peachpuff 280,575.91,314.03,261.88,8.0,0.0,high
31,Electronics,mouse darkturquoise 596,162.22,92.47,69.75,45.0,4.0,high
32,Electronics,mouse yellow 529,179.77,90.11,89.66,43.0,4.0,high
33,Electronics,ssd darkorchid 228,377.59,224.89,152.7,2.0,0.0,high
34,Electronics,headphones linen 995,290.29,221.0,69.29,16.0,4.5,high
35,Electronics,smartwatch gainsboro 593,256.9,158.82,98.08,11.0,4.5,high
36,Electronics,smartwatch darkkhaki 313,65.48,34.06,31.42,96.0,4.086956521739131,medium
37,Electronics,speaker gold 153,122.51,73.75,48.76,63.0,3.909090909090909,medium
38,Electronics,keyboard navy 203,30.13,16.43,13.7,124.0,4.0,low
39,Electronics,ssd darkgray 312,379.83,197.93,181.9,5.0,0.0,high
40,Electronics,smartwatch coral 455,114.67,66.01,48.66,65.0,4.0,medium
41,Electronics,ssd chocolate 599,300.27,160.53,139.74,10.0,0.0,high
42,Electronics,speaker greenyellow 247,303.83,180.34,123.49,10.0,3.0,high
43,Electronics,keyboard springgreen 590,457.31,330.23,127.08,10.0,0.0,high
44,Electronics,mouse white 640,324.31,182.12,142.19,11.0,4.5,high
45,Electronics,ssd pink 127,113.56,75.28,38.28,65.0,4.0,medium
46,Electronics,monitor maroon 812,587.75,446.1,141.65,7.0,0.0,high
47,Electronics,monitor seagreen 464,325.49,251.43,74.06,15.0,2.0,high
48,Electronics,webcam saddlebrown 437,333.58,244.75,88.83,11.0,3.0,high
49,Electronics,webcam mistyrose 876,379.54,279.54,100.0,13.0,4.0,high
50,Electronics,webcam lime 857,489.46,364.89,124.57,6.0,5.0,high
51,Electronics,webcam lightblue 848,143.95,93.26,50.69,64.0,3.888888888888889,high
52,Electronics,headphones gainsboro 583,594.07,437.85,156.22,3.0,4.0,high
53,Electronics,monitor lemonchiffon 452,140.38,95.67,44.71,53.0,5.0,high
54,Electronics,speaker cyan 457,490.88,351.93,138.95,5.0,0.0,high
55,Electronics,ssd lime 581,75.91,40.28,35.63,93.0,3.3333333333333335,medium
56,Electronics,webcam violet 724,222.51,143.47,79.04,26.0,4.0,high
57,Electronics,headphones snow 918,303.3,211.06,92.24,8.0,3.6666666666666665,high
58,Electronics,keyboard mediumspringgreen 497,505.75,271.07,234.68,3.0,4.0,high
59,Electronics,webcam rosybrown 908,302.48,167.44,135.04,1.0,0.0,high
60,Electronics,ssd lightslategray 839,79.45,62.28,17.17,78.0,4.416666666666667,medium
61,Electronics,smartwatch cornsilk 186,294.0,212.56,81.44,5.0,0.0,high
62,Electronics,mouse darkorchid 254,126.9,68.29,58.61,49.0,3.5,medium
63,Electronics,speaker thistle 946,489.71,266.33,223.38,7.0,0.0,high
64,Electronics,speaker peachpuff 661,404.64,244.86,159.78,3.0,5.0,high
65,Electronics,mouse firebrick 843,42.2,31.22,10.98,109.0,3.7142857142857144,low
66,Electronics,keyboard mediumspringgreen 544,330.15,257.55,72.6,13.0,3.0,high
67,Electronics,webcam deeppink 357,500.91,282.17,218.74,7.0,5.0,high
